Residual_heat_flux,Residual_shortwave,Residual_longwave,Residual_SLP,Residual_tot_precip,Residual_RH,Residual_u10m,Residual_v10m,Residual_sea_ice,Residual_cloud_cover,Residual_cloud_water,Residual_GH_mean
,,,,0.4420286771376692,,,,,,0.4396556196766221,0.41623201002216
,,,,,0.5069189193115146,0.2947431506701103,0.2674141750676564,0.6711842922823257,,,
,,,,,,,,,,,
,0.6172168343615569,,,,,,,,0.5485533528293509,,0.3868950963388499
,,,,,,,,,,,0.3701085709870044
,,,,,,0.5195732143855862,,,,,
,,,,,,0.3174671626357577,,,0.6938408932863551,,
,,,0.5624752581102865,0.5127668022913454,,,,,,,
,,0.5659037516468652,,,,,0.2823063798012026,,0.4650083252229173,,0.6941098454072181
0.5160145385458527,,0.7801927663555136,0.710684439247929,,,,,,,0.3946086219399207,
,,,,,,0.3495992357173624,,,,0.3613260892542569,0.7480222308467798
0.6333254143557681,0.5582057759900118,,,,,,,,,0.5947276509978365,
0.1818630775622832,0.6131312379907011,,,,,,,,0.592315704539194,0.2241950521145194,
,,,,0.2349361795937117,,,,,0.0965955049922253,,
,,,,,,,,,,,
,,,0.4564025091880112,,,,,,,,
,,0.3213131330320936,,,,0.8396433106982084,,,,0.4548647848087263,
0.4721679467382031,,0.4453057771698163,,,,,0.5016439030315741,,,,
,,,,,,,,0.4439141089303267,,,
,,,,0.5688880366367915,0.4349470072335139,,0.5754972514657494,,0.2143717616373713,,
0.4626630600551541,,,,0.2058692278450319,,,,,,,
,,,,0.3280855107718007,0.564138036070703,,0.6093152843155187,,,,
